Age,Annual_Income_k,Spending_Score,Gender,AgeGroup,IncomeGroup,SpendingGroup,Cluster,Cluster_Name,Income_Spending_Ratio,Priority
19,15,39,Male,18-25,Low,Low,0,Young & Impulsive,2.6,3 - Média-Alta
21,15,81,Male,18-25,Low,Very High,0,Young & Impulsive,5.4,3 - Média-Alta
20,16,6,Female,18-25,Low,Very Low,2,Budget Conscious,0.375,5 - Baixa-Média
23,16,77,Female,18-25,Low,Very High,0,Young & Impulsive,4.8125,3 - Média-Alta
31,17,40,Female,26-35,Low,Low,0,Young & Impulsive,2.3529411764705883,3 - Média-Alta
22,17,76,Female,18-25,Low,Very High,0,Young & Impulsive,4.470588235294118,3 - Média-Alta
35,18,6,Female,26-35,Low,Very Low,2,Budget Conscious,0.3333333333333333,5 - Baixa-Média
23,18,94,Female,18-25,Low,Very High,0,Young & Impulsive,5.222222222222222,3 - Média-Alta
64,19,3,Male,56-70,Low,Very Low,2,Budget Conscious,0.15789473684210525,5 - Baixa-Média
30,19,72,Female,26-35,Low,High,0,Young & Impulsive,3.789473684210526,3 - Média-Alta
67,19,14,Male,56-70,Low,Very Low,2,Budget Conscious,0.7368421052631579,5 - Baixa-Média
35,19,99,Female,26-35,Low,Very High,0,Young & Impulsive,5.2105263157894735,3 - Média-Alta
58,20,15,Female,56-70,Low,Very Low,2,Budget Conscious,0.75,5 - Baixa-Média
24,20,77,Female,18-25,Low,Very High,0,Young & Impulsive,3.85,3 - Média-Alta
37,20,13,Male,36-45,Low,Very Low,2,Budget Conscious,0.65,5 - Baixa-Média
22,20,79,Male,18-25,Low,Very High,0,Young & Impulsive,3.95,3 - Média-Alta
35,21,35,Female,26-35,Low,Low,2,Budget Conscious,1.6666666666666667,5 - Baixa-Média
20,21,66,Male,18-25,Low,High,0,Young & Impulsive,3.142857142857143,3 - Média-Alta
52,23,29,Male,46-55,Low,Low,2,Budget Conscious,1.2608695652173914,5 - Baixa-Média
35,23,98,Female,26-35,Low,Very High,0,Young & Impulsive,4.260869565217392,3 - Média-Alta
35,24,35,Male,26-35,Low,Low,2,Budget Conscious,1.4583333333333333,5 - Baixa-Média
25,24,73,Male,18-25,Low,High,0,Young & Impulsive,3.0416666666666665,3 - Média-Alta
46,25,5,Female,46-55,Low,Very Low,2,Budget Conscious,0.2,5 - Baixa-Média
31,25,73,Male,26-35,Low,High,0,Young & Impulsive,2.92,3 - Média-Alta
54,28,14,Female,46-55,Low,Very Low,2,Budget Conscious,0.5,5 - Baixa-Média
29,28,82,Male,26-35,Low,Very High,0,Young & Impulsive,2.9285714285714284,3 - Média-Alta
45,28,32,Female,36-45,Low,Low,2,Budget Conscious,1.1428571428571428,5 - Baixa-Média
35,28,61,Male,26-35,Low,High,0,Young & Impulsive,2.1785714285714284,3 - Média-Alta
40,29,31,Female,36-45,Low,Low,2,Budget Conscious,1.0689655172413792,5 - Baixa-Média
23,29,87,Female,18-25,Low,Very High,0,Young & Impulsive,3.0,3 - Média-Alta
60,30,4,Male,56-70,Low,Very Low,2,Budget Conscious,0.13333333333333333,5 - Baixa-Média
21,30,73,Female,18-25,Low,High,0,Young & Impulsive,2.433333333333333,3 - Média-Alta
53,33,4,Male,46-55,Low,Very Low,2,Budget Conscious,0.12121212121212122,5 - Baixa-Média
18,33,92,Male,18-25,Low,Very High,0,Young & Impulsive,2.787878787878788,3 - Média-Alta
49,33,14,Female,46-55,Low,Very Low,2,Budget Conscious,0.42424242424242425,5 - Baixa-Média
21,33,81,Female,18-25,Low,Very High,0,Young & Impulsive,2.4545454545454546,3 - Média-Alta
42,34,17,Female,36-45,Low,Very Low,2,Budget Conscious,0.5,5 - Baixa-Média
30,34,73,Female,26-35,Low,High,0,Young & Impulsive,2.1470588235294117,3 - Média-Alta
36,37,26,Female,36-45,Low,Low,2,Budget Conscious,0.7027027027027027,5 - Baixa-Média
20,37,75,Female,18-25,Low,High,0,Young & Impulsive,2.027027027027027,3 - Média-Alta
65,38,35,Female,56-70,Low,Low,4,Mature & Balanced,0.9210526315789473,4 - Média
24,38,92,Male,18-25,Low,Very High,0,Young & Impulsive,2.4210526315789473,3 - Média-Alta
48,39,36,Male,46-55,Low,Low,2,Budget Conscious,0.9230769230769231,5 - Baixa-Média
31,39,61,Female,26-35,Low,High,0,Young & Impulsive,1.564102564102564,3 - Média-Alta
49,39,28,Female,46-55,Low,Low,2,Budget Conscious,0.717948717948718,5 - Baixa-Média
24,39,65,Female,18-25,Low,High,0,Young & Impulsive,1.6666666666666667,3 - Média-Alta
50,40,55,Female,46-55,Low,High,4,Mature & Balanced,1.375,4 - Média
27,40,47,Female,26-35,Low,Low,0,Young & Impulsive,1.175,3 - Média-Alta
29,40,42,Female,26-35,Low,Low,0,Young & Impulsive,1.05,3 - Média-Alta
31,40,42,Female,26-35,Low,Low,0,Young & Impulsive,1.05,3 - Média-Alta
49,42,52,Female,46-55,Medium,High,4,Mature & Balanced,1.2380952380952381,4 - Média
33,42,60,Male,26-35,Medium,High,0,Young & Impulsive,1.4285714285714286,3 - Média-Alta
31,43,54,Female,26-35,Medium,High,0,Young & Impulsive,1.255813953488372,3 - Média-Alta
59,43,60,Male,56-70,Medium,High,4,Mature & Balanced,1.3953488372093024,4 - Média
50,43,45,Female,46-55,Medium,Low,4,Mature & Balanced,1.0465116279069768,4 - Média
47,43,41,Male,46-55,Medium,Low,4,Mature & Balanced,0.9534883720930233,4 - Média
51,44,50,Female,46-55,Medium,Low,4,Mature & Balanced,1.1363636363636365,4 - Média
69,44,46,Male,56-70,Medium,Low,4,Mature & Balanced,1.0454545454545454,4 - Média
27,46,51,Female,26-35,Medium,High,0,Young & Impulsive,1.108695652173913,3 - Média-Alta
53,46,46,Male,46-55,Medium,Low,4,Mature & Balanced,1.0,4 - Média
70,46,56,Male,56-70,Medium,High,4,Mature & Balanced,1.2173913043478262,4 - Média
19,46,55,Male,18-25,Medium,High,0,Young & Impulsive,1.1956521739130435,3 - Média-Alta
67,47,52,Female,56-70,Medium,High,4,Mature & Balanced,1.1063829787234043,4 - Média
54,47,59,Female,46-55,Medium,High,4,Mature & Balanced,1.2553191489361701,4 - Média
63,48,51,Male,56-70,Medium,High,4,Mature & Balanced,1.0625,4 - Média
18,48,59,Male,18-25,Medium,High,0,Young & Impulsive,1.2291666666666667,3 - Média-Alta
43,48,50,Female,36-45,Medium,Low,4,Mature & Balanced,1.0416666666666667,4 - Média
68,48,48,Female,56-70,Medium,Low,4,Mature & Balanced,1.0,4 - Média
19,48,59,Male,18-25,Medium,High,0,Young & Impulsive,1.2291666666666667,3 - Média-Alta
32,48,47,Female,26-35,Medium,Low,0,Young & Impulsive,0.9791666666666666,3 - Média-Alta
70,49,55,Male,56-70,Medium,High,4,Mature & Balanced,1.1224489795918366,4 - Média
47,49,42,Female,46-55,Medium,Low,4,Mature & Balanced,0.8571428571428571,4 - Média
60,50,49,Female,56-70,Medium,Low,4,Mature & Balanced,0.98,4 - Média
60,50,56,Female,56-70,Medium,High,4,Mature & Balanced,1.12,4 - Média
59,54,47,Male,56-70,Medium,Low,4,Mature & Balanced,0.8703703703703703,4 - Média
26,54,54,Male,26-35,Medium,High,0,Young & Impulsive,1.0,3 - Média-Alta
45,54,53,Female,36-45,Medium,High,4,Mature & Balanced,0.9814814814814815,4 - Média
40,54,48,Male,36-45,Medium,Low,4,Mature & Balanced,0.8888888888888888,4 - Média
23,54,52,Female,18-25,Medium,High,0,Young & Impulsive,0.9629629629629629,3 - Média-Alta
49,54,42,Female,46-55,Medium,Low,4,Mature & Balanced,0.7777777777777778,4 - Média
57,54,51,Male,56-70,Medium,High,4,Mature & Balanced,0.9444444444444444,4 - Média
38,54,55,Male,36-45,Medium,High,0,Young & Impulsive,1.0185185185185186,3 - Média-Alta
67,54,41,Male,56-70,Medium,Low,4,Mature & Balanced,0.7592592592592593,4 - Média
46,54,44,Female,46-55,Medium,Low,4,Mature & Balanced,0.8148148148148148,4 - Média
21,54,57,Female,18-25,Medium,High,0,Young & Impulsive,1.0555555555555556,3 - Média-Alta
48,54,46,Male,46-55,Medium,Low,4,Mature & Balanced,0.8518518518518519,4 - Média
55,57,58,Female,46-55,Medium,High,4,Mature & Balanced,1.0175438596491229,4 - Média
22,57,55,Female,18-25,Medium,High,0,Young & Impulsive,0.9649122807017544,3 - Média-Alta
